Reference,Experiment,Assembly,Scale,Code,MAGs_n,Accession,Samples_n
"Stolze Y, Bremges A, Rumming M, Henke C, Maus I, Pühler A, Sczyrba A, Schlüter A. Identification and genome reconstruction of abundant distinct taxa in microbiomes from one thermophilic and three mesophilic production-scale biogas plants. Biotechnol Biofuels. 2016 Jul 26;9:156. doi: 10.1186/s13068-016-0565-3.",BiogasPlantMEsophilic,AS21ysBPME,Full,BP-NRW-meso-BP2/BP-NRW-meso-BP2,358,PRJNA311380 (NCBI),1
"Stolze Y, Bremges A, Rumming M, Henke C, Maus I, Pühler A, Sczyrba A, Schlüter A. Identification and genome reconstruction of abundant distinct taxa in microbiomes from one thermophilic and three mesophilic production-scale biogas plants. Biotechnol Biofuels. 2016 Jul 26;9:156. doi: 10.1186/s13068-016-0565-3.",BiogasPlantMEsophilic,AS22ysBPME,Full,BP-NRW-meso-BP3-T2/BP-NRW-meso-BP3-T2,336,PRJNA311380 (NCBI),1
"Stolze Y, Bremges A, Rumming M, Henke C, Maus I, Pühler A, Sczyrba A, Schlüter A. Identification and genome reconstruction of abundant distinct taxa in microbiomes from one thermophilic and three mesophilic production-scale biogas plants. Biotechnol Biofuels. 2016 Jul 26;9:156. doi: 10.1186/s13068-016-0565-3.",BiogasPlantMEsophilic,AS23ysBPME,Full,BP-NRW-meso-BP1/BP-NRW-meso-BP1,369,PRJNA311380 (NCBI),1
"Bremges A, Maus I, Belmann P, Eikmeyer F, Winkler A, Albersmeier A, Pühler A, Schlüter A, Sczyrba A. Deeply sequenced metagenome and metatranscriptome of a biogas-producing microbial community from an agricultural production-scale biogas plant. Gigascience. 2015 Jul 30;4:33. doi: 10.1186/s13742-015-0073-6",BiogasPlantMEsophilic,AS24abBPME,Full,BP-NRW-meso-BP3-T1...,149,PRJEB8813 (NCBI),1
"Mosbæk F, Kjeldal H, Mulat DG, Albertsen M, Ward AJ, Feilberg A, Nielsen JL. Identification of syntrophic acetate-oxidizing bacteria in anaerobic digesters by combined protein-based stable isotope probing and metagenomics. ISME J. 2016 Oct;10(10):2405-18. doi: 10.1038/ismej.2016.39.",ACetateSIPFOulum,AS25fmACSIPFO,Lab,LSBR-Foulum/LSBR-Lynggaard,111,PRJEB10871 (EBI),1
"Mosbæk F, Kjeldal H, Mulat DG, Albertsen M, Ward AJ, Feilberg A, Nielsen JL. Identification of syntrophic acetate-oxidizing bacteria in anaerobic digesters by combined protein-based stable isotope probing and metagenomics. ISME J. 2016 Oct;10(10):2405-18. doi: 10.1038/ismej.2016.39.",ACetateSIPLYnggaard,AS26fmACSIPLY,Lab,LSBR-Lynggaard,67,PRJEB10871 (EBI),1
"Jing Y, Campanaro S, Kougias P, Treu L, Angelidaki I, Zhang S, Luo G. Anaerobic granular sludge for simultaneous biomethanation of synthetic wastewater and CO with focus on the identification of CO-converting microorganisms. Water Res. 2017 Dec 1;126:19-28.",COAddition,AS27yjCOA,Lab,LSBR-R1-CO/LSBR-R2-COctrl,220,PRJEB20130 (NCBI),2
"Campanaro S, Treu L, Kougias PG, Luo G, Angelidaki I. Metagenomic binning reveals the functional roles of core abundant microorganisms in twelve full-scale biogas plants. Water Res. 2018 Sep 1;140:123-134. doi:10.1016/j.watres.2018.04.043.",BiogasPlantFAngel,AS2HglBPFA,Full,BP-Fangel,26,MGRAST,1
"Campanaro S, Treu L, Kougias PG, Luo G, Angelidaki I. Metagenomic binning reveals the functional roles of core abundant microorganisms in twelve full-scale biogas plants. Water Res. 2018 Sep 1;140:123-134. doi:10.1016/j.watres.2018.04.043.",BiogasPlantFAkse,AS3CglBPFA,Full,BP-Fakse,25,MGRAST,1
"Campanaro S, Treu L, Kougias PG, Luo G, Angelidaki I. Metagenomic binning reveals the functional roles of core abundant microorganisms in twelve full-scale biogas plants. Water Res. 2018 Sep 1;140:123-134. doi:10.1016/j.watres.2018.04.043.",BiogasPlantMAabjerg,AS4AglBPMA,Full,BP-Maabjerg-Sew,48,MGRAST,1
"Campanaro S, Treu L, Kougias PG, Luo G, Angelidaki I. Metagenomic binning reveals the functional roles of core abundant microorganisms in twelve full-scale biogas plants. Water Res. 2018 Sep 1;140:123-134. doi:10.1016/j.watres.2018.04.043.",BiogasPlantHElsinger,AS4BglBPHE,Full,BP-Helsinger,41,MGRAST,1
"Campanaro S, Treu L, Kougias PG, Luo G, Angelidaki I. Metagenomic binning reveals the functional roles of core abundant microorganisms in twelve full-scale biogas plants. Water Res. 2018 Sep 1;140:123-134. doi:10.1016/j.watres.2018.04.043.",BiogasPlantLUntoft,AS4DglBPLU,Full,BP-Luntoft,33,MGRAST,1
"Campanaro S, Treu L, Kougias PG, Luo G, Angelidaki I. Metagenomic binning reveals the functional roles of core abundant microorganisms in twelve full-scale biogas plants. Water Res. 2018 Sep 1;140:123-134. doi:10.1016/j.watres.2018.04.043.",BiogasPlantAVedøre,AS4EglBPAV,Full,BP-Avedore,33,MGRAST,1
"Campanaro S, Treu L, Kougias PG, Luo G, Angelidaki I. Metagenomic binning reveals the functional roles of core abundant microorganisms in twelve full-scale biogas plants. Water Res. 2018 Sep 1;140:123-134. doi:10.1016/j.watres.2018.04.043.",BiogasPlantSInding,AS4FglBPSI,Full,BP-Sinding,32,MGRAST,1
"Campanaro S, Treu L, Kougias PG, Luo G, Angelidaki I. Metagenomic binning reveals the functional roles of core abundant microorganisms in twelve full-scale biogas plants. Water Res. 2018 Sep 1;140:123-134. doi:10.1016/j.watres.2018.04.043.",BiogasPlantBLahojfirststepsecondstep,AS4GglBPBL,Full,BP-BlahojFS/BP-BlahojSS,40,MGRAST,1
"Campanaro S, Treu L, Kougias PG, Luo G, Angelidaki I. Metagenomic binning reveals the functional roles of core abundant microorganisms in twelve full-scale biogas plants. Water Res. 2018 Sep 1;140:123-134. doi:10.1016/j.watres.2018.04.043.",BiogasPlantLEemvigfirststepsecondstep,AS4IglBPLE,Full,BP-LemvigFS/BP-LemvigSS,59,MGRAST,1
"Campanaro S, Treu L, Kougias PG, Luo G, Angelidaki I. Metagenomic binning reveals the functional roles of core abundant microorganisms in twelve full-scale biogas plants. Water Res. 2018 Sep 1;140:123-134. doi:10.1016/j.watres.2018.04.043.",BiogasPlantFIlskov,AS4JglBPFI,Full,BP-Filskov,31,MGRAST,1
"Campanaro S, Treu L, Kougias PG, Luo G, Angelidaki I. Metagenomic binning reveals the functional roles of core abundant microorganisms in twelve full-scale biogas plants. Water Res. 2018 Sep 1;140:123-134. doi:10.1016/j.watres.2018.04.043.",BiogasPlantMAabjerg,AS4KglBPMA,Full,BP-Maabjerg-Man,28,MGRAST,1
"Campanaro S, Treu L, Kougias PG, Luo G, Angelidaki I. Metagenomic binning reveals the functional roles of core abundant microorganisms in twelve full-scale biogas plants. Water Res. 2018 Sep 1;140:123-134. doi:10.1016/j.watres.2018.04.043.",BiogasPlantNYsted,AS4LglBPNY,Full,BP-Nysted,31,MGRAST,1
