user_genome,classification,completeness,contamination,size,contigs,gc
mcfa02-bins-bin.104,d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__;s__,95.21,0.6,2248634,10,42.4
mcfa02-bins-bin.35,d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__Acidaminococcus;s__,84.62,11.37,1926517,190,57.3
mcfa120-bins-bin.18,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__,100,0,1962978,48,50.2
mcfa96-bins-bin.16,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__,100,0,1933659,47,50.2
mcfa84-bins-bin.17,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__,100,0,1969180,50,50.3
mcfa96-bins-bin.9,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Bifidobacteriaceae;g__Aeriscardovia;s__,100,0,1596181,41,65.2
mcfa48-bins-bin.15,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Bifidobacteriaceae;g__Aeriscardovia;s__,100,0,1562953,13,65.3
mcfa84-bins-bin.26,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__UBA7748;s__,95.83,0.52,2332155,235,55.5
mcfa96-bins-bin.31,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__UBA7748;s__,91.67,0,2269425,77,55.4
mcfa120-bins-bin.9,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__UBA7748;s__,91.67,0,2601117,87,55.6
mcfa96-bins-bin.10,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__UBA7741;s__,79.76,0,2225676,170,64.3
mcfa84-bins-bin.8,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__RUG001;s__,90.28,0,2184750,189,64.3
mcfa120-bins-bin.6,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__;s__,95.83,0.46,2156610,45,66
mcfa84-bins-bin.13,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__;s__,100,0,2338334,35,66
mcfa96-bins-bin.29,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__;s__,79.17,0,1962182,43,66
mcfa84-bins-bin.19,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Olsenella_C;s__,100,8.33,2532751,96,64.2
mcfa48-bins-bin.2,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Olsenella_C;s__,91.67,0,1992582,132,65.7
mcfa120-bins-bin.3,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Olsenella_C;s__,83.33,0,1719632,124,65.7
mcfa96-bins-bin.27,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Olsenella_C;s__,95.83,17.93,1797049,137,65.7
mcfa02-bins-bin.47,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Sphaerochaetales;f__Sphaerochaetaceae;g__RUG023;s__,83.84,1.15,2173226,33,56.2
mcfa02-bins-bin.34,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__,88.32,6.93,2953401,75,50.7
mcfa02-bins-bin.81,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA932;g__RC9;s__,92.76,4.17,2132984,245,48.9
mcfa02-bins-bin.5,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA932;g__RC9;s__,82.38,1.46,2012014,71,43.3
mcfa96-bins-bin.25,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acetobacter;s__,100,0,2820858,55,53.7
mcfa48-bins-bin.22,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Acetobacter;s__,100,0,3080767,24,53.5
